filename,width,height,class,xmin,ymin,xmax,ymax
9. 2002-tt-e20-030.jpg,630,345,feet,242,238,267,271
9. 2002-tt-e20-030.jpg,630,345,feet,52,281,89,316
9. 2002-tt-e20-030.jpg,630,345,feet,16,267,55,305
9. 2002-tt-e20-030.jpg,630,345,feet,465,227,510,262
14. walkingcleland.jpg,1633,1089,feet,621,900,798,1085
14. walkingcleland.jpg,1633,1089,feet,990,675,1115,803
14. walkingcleland.jpg,1633,1089,feet,1134,625,1272,764
14. walkingcleland.jpg,1633,1089,feet,178,866,507,1060
55. 28001l219_1.jpg,415,540,feet,131,430,268,522
29. custom-made-red-2-piece-set-women-elegant-pants-suits-ladies-business-pant-suits-formal-office.jpg,400,700,feet,81,568,329,700
71. marcheactive.jpg,700,400,feet,88,322,309,378
71. marcheactive.jpg,700,400,feet,197,309,370,348
49. belk?layer=0&src=1100283_10612774_a_030_t10l00&layer=comp&$dwp_product_plp_desktop$.jpg,216,307,feet,70,227,122,303
83. 4897365_%e7%9b%b8%e7%89%87_2009-7-30_%e4%b8%8b%e5%8d%883_30_48.jpg,448,560,feet,90,459,180,504
83. 4897365_%e7%9b%b8%e7%89%87_2009-7-30_%e4%b8%8b%e5%8d%883_30_48.jpg,448,560,feet,334,423,448,477
83. 4897365_%e7%9b%b8%e7%89%87_2009-7-30_%e4%b8%8b%e5%8d%883_30_48.jpg,448,560,feet,155,497,300,560
83. 4897365_%e7%9b%b8%e7%89%87_2009-7-30_%e4%b8%8b%e5%8d%883_30_48.jpg,448,560,feet,42,407,111,440
83. 4897365_%e7%9b%b8%e7%89%87_2009-7-30_%e4%b8%8b%e5%8d%883_30_48.jpg,448,560,feet,1,449,43,500
83. 4897365_%e7%9b%b8%e7%89%87_2009-7-30_%e4%b8%8b%e5%8d%883_30_48.jpg,448,560,feet,224,459,274,521
38. chcmb-old-sac.jpg,1280,840,feet,466,593,522,652
38. chcmb-old-sac.jpg,1280,840,feet,314,501,373,540
38. chcmb-old-sac.jpg,1280,840,feet,130,505,199,545
38. chcmb-old-sac.jpg,1280,840,feet,205,446,258,480
38. chcmb-old-sac.jpg,1280,840,feet,19,409,55,434
38. chcmb-old-sac.jpg,1280,840,feet,411,474,453,506
38. chcmb-old-sac.jpg,1280,840,feet,274,470,313,506
38. chcmb-old-sac.jpg,1280,840,feet,83,462,146,502
38. chcmb-old-sac.jpg,1280,840,feet,1229,556,1277,629
38. chcmb-old-sac.jpg,1280,840,feet,802,385,831,420
"45. 0092_07249489_0013?cache=on&wid=361&fmt=jpeg&qlt=75,1&resmode=sharp2&op_usm=1,1,5,0&defaultimage=photo-coming-soon.jpg",361,452,feet,88,330,285,440
19. pc917-calca-pace-birm-suit-pants-14561.jpg,979,1305,feet,338,1083,557,1291
59. cal%c3%a7as-de-fato-1999%e2%82%ac.jpg,400,585,feet,113,476,287,580
31. cara-white-suit.jpg,736,1104,feet,269,886,574,1102
17. 485389_6615?$plp$.jpg,246,302,feet,96,253,143,294
43. marchingband.jpg,1920,1080,feet,1066,890,1247,972
43. marchingband.jpg,1920,1080,feet,1649,818,1752,891
43. marchingband.jpg,1920,1080,feet,1708,798,1809,891
43. marchingband.jpg,1920,1080,feet,129,838,248,934
43. marchingband.jpg,1920,1080,feet,27,862,154,969
43. marchingband.jpg,1920,1080,feet,701,840,801,915
43. marchingband.jpg,1920,1080,feet,801,834,908,909
43. marchingband.jpg,1920,1080,feet,951,843,1036,897
43. marchingband.jpg,1920,1080,feet,540,841,615,907
43. marchingband.jpg,1920,1080,feet,1542,823,1656,888
43. marchingband.jpg,1920,1080,feet,1416,851,1554,923
43. marchingband.jpg,1920,1080,feet,1240,836,1313,898
8. notes-on-1.jpg,820,550,feet,447,165,675,399
11. bri_1174.jpg,800,629,feet,272,535,371,624
11. bri_1174.jpg,800,629,feet,373,526,543,629
11. bri_1174.jpg,800,629,feet,178,272,210,294
11. bri_1174.jpg,800,629,feet,216,281,258,325
11. bri_1174.jpg,800,629,feet,5,318,61,353
11. bri_1174.jpg,800,629,feet,136,267,168,292
11. bri_1174.jpg,800,629,feet,659,297,697,328
48. men-wear-red-suits-and-top-hats-from-slava-zaytzev-walk-the-catwalk_qyvxljko__f0000.png,1920,1080,feet,417,832,604,994
48. men-wear-red-suits-and-top-hats-from-slava-zaytzev-walk-the-catwalk_qyvxljko__f0000.png,1920,1080,feet,592,884,730,1041
48. men-wear-red-suits-and-top-hats-from-slava-zaytzev-walk-the-catwalk_qyvxljko__f0000.png,1920,1080,feet,913,1016,1145,1080
48. men-wear-red-suits-and-top-hats-from-slava-zaytzev-walk-the-catwalk_qyvxljko__f0000.png,1920,1080,feet,1227,845,1431,1038
48. men-wear-red-suits-and-top-hats-from-slava-zaytzev-walk-the-catwalk_qyvxljko__f0000.png,1920,1080,feet,1423,857,1569,983
48. men-wear-red-suits-and-top-hats-from-slava-zaytzev-walk-the-catwalk_qyvxljko__f0000.png,1920,1080,feet,787,658,894,725
48. men-wear-red-suits-and-top-hats-from-slava-zaytzev-walk-the-catwalk_qyvxljko__f0000.png,1920,1080,feet,304,712,406,795
48. men-wear-red-suits-and-top-hats-from-slava-zaytzev-walk-the-catwalk_qyvxljko__f0000.png,1920,1080,feet,1594,697,1711,807
48. men-wear-red-suits-and-top-hats-from-slava-zaytzev-walk-the-catwalk_qyvxljko__f0000.png,1920,1080,feet,1765,745,1911,877
70. marching_7.jpg,500,500,feet,118,418,178,460
70. marching_7.jpg,500,500,feet,47,438,123,475
70. marching_7.jpg,500,500,feet,319,438,386,475
70. marching_7.jpg,500,500,feet,381,427,431,462
44. shutterstock_210347872-4-kids-walking.jpg,1000,667,feet,545,590,623,653
44. shutterstock_210347872-4-kids-walking.jpg,1000,667,feet,676,583,748,660
44. shutterstock_210347872-4-kids-walking.jpg,1000,667,feet,397,600,476,655
44. shutterstock_210347872-4-kids-walking.jpg,1000,667,feet,240,597,335,667
63. buy-mens-suit-pants-online_24f3d09a-f5b4-4f87-9cb1-51664a759137_1024x1024.jpg,632,1024,feet,200,835,542,996
27. 24e3ba7156f9037a3fce46b60124fda7.jpg,641,641,feet,210,457,512,641
30. men-in-heels.png,616,394,feet,306,309,360,394
30. men-in-heels.png,616,394,feet,200,317,266,378
30. men-in-heels.png,616,394,feet,79,317,177,394
30. men-in-heels.png,616,394,feet,396,200,418,219
30. men-in-heels.png,616,394,feet,380,199,403,224
30. men-in-heels.png,616,394,feet,567,241,606,302
85. 02-krikor-jabotian.jpg,600,902,feet,198,771,332,892
16. nakd_straight_suit_pants_1018-001067-2008_01c.jpg,640,960,feet,219,699,426,937
50. 47-grid.jpg,2500,1668,feet,913,1131,1084,1225
50. 47-grid.jpg,2500,1668,feet,1204,1134,1333,1225
50. 47-grid.jpg,2500,1668,feet,1526,1132,1676,1254
75. twd_901_jld_0509_5239_rt.jpg,618,412,feet,278,367,383,412
75. twd_901_jld_0509_5239_rt.jpg,618,412,feet,436,382,533,412
75. twd_901_jld_0509_5239_rt.jpg,618,412,feet,117,339,180,398
15. couple-walking-1050x600.jpg,1050,600,feet,680,446,748,541
15. couple-walking-1050x600.jpg,1050,600,feet,761,455,886,542
28. 8f0b55923af1e6f2465d4e76d5a7c481.jpg,327,417,feet,113,332,188,417
61. 5512500606_2_1_1.jpg,400,600,feet,86,459,304,573
46. marching-marines-9529924.jpg,1300,1065,feet,705,749,832,857
46. marching-marines-9529924.jpg,1300,1065,feet,51,523,121,563
46. marching-marines-9529924.jpg,1300,1065,feet,28,529,79,580
46. marching-marines-9529924.jpg,1300,1065,feet,1,540,60,589
46. marching-marines-9529924.jpg,1300,1065,feet,70,740,282,838
46. marching-marines-9529924.jpg,1300,1065,feet,250,693,402,786
46. marching-marines-9529924.jpg,1300,1065,feet,395,666,505,748
46. marching-marines-9529924.jpg,1300,1065,feet,490,707,628,788
46. marching-marines-9529924.jpg,1300,1065,feet,635,676,734,754
46. marching-marines-9529924.jpg,1300,1065,feet,532,645,653,710
46. marching-marines-9529924.jpg,1300,1065,feet,830,723,940,803
46. marching-marines-9529924.jpg,1300,1065,feet,939,676,1027,762
46. marching-marines-9529924.jpg,1300,1065,feet,1215,594,1300,661
46. marching-marines-9529924.jpg,1300,1065,feet,1185,553,1251,603
46. marching-marines-9529924.jpg,1300,1065,feet,1097,620,1172,714
4. new-blazer-ol-work-to-wear-formal-jacket-pants-suit-women-business-burgundy-office-uniform-ladies.jpg,640,640,feet,235,524,432,640
14. 05279804_zi.jpg,1760,2040,feet,554,1574,1105,2010
47. ahr0cdovl3d3dy5saxzlc2npzw5jzs5jb20vaw1hz2vzl2kvmdawlza1ms80mtqvb3jpz2luywwvd2fsay10by1zy2hvb2wtmtawode2ltaylmpwzw==.jpg,660,385,feet,221,322,426,366
47. ahr0cdovl3d3dy5saxzlc2npzw5jzs5jb20vaw1hz2vzl2kvmdawlza1ms80mtqvb3jpz2luywwvd2fsay10by1zy2hvb2wtmtawode2ltaylmpwzw==.jpg,660,385,feet,264,316,450,360
62. marching-100-2-940x560-1.jpg,940,560,feet,194,419,279,467
62. marching-100-2-940x560-1.jpg,940,560,feet,95,397,144,429
62. marching-100-2-940x560-1.jpg,940,560,feet,419,438,504,527
62. marching-100-2-940x560-1.jpg,940,560,feet,551,422,626,468
62. marching-100-2-940x560-1.jpg,940,560,feet,745,405,825,446
62. marching-100-2-940x560-1.jpg,940,560,feet,847,422,940,467
62. marching-100-2-940x560-1.jpg,940,560,feet,634,383,690,403
62. marching-100-2-940x560-1.jpg,940,560,feet,158,412,225,445
62. marching-100-2-940x560-1.jpg,940,560,feet,293,398,394,433
62. marching-100-2-940x560-1.jpg,940,560,feet,56,381,106,407
62. marching-100-2-940x560-1.jpg,940,560,feet,272,382,304,411
62. marching-100-2-940x560-1.jpg,940,560,feet,10,375,39,397
62. marching-100-2-940x560-1.jpg,940,560,feet,38,359,64,379
21. 05084422_zi.jpg,414,480,feet,121,383,255,476
54. sugar-bowl-hero-4-band.jpg,3000,2250,feet,1881,1897,2150,2186
54. sugar-bowl-hero-4-band.jpg,3000,2250,feet,2750,1890,3000,2144
54. sugar-bowl-hero-4-band.jpg,3000,2250,feet,1031,1959,1297,2197
54. sugar-bowl-hero-4-band.jpg,3000,2250,feet,1757,1712,1976,1928
54. sugar-bowl-hero-4-band.jpg,3000,2250,feet,2662,1521,2809,1721
54. sugar-bowl-hero-4-band.jpg,3000,2250,feet,959,1693,1083,1905
54. sugar-bowl-hero-4-band.jpg,3000,2250,feet,290,1933,514,2197
67. 026_rp-fw18_ft_calca_punho_preta-1.jpg,1200,1200,feet,325,1016,823,1200
21. 17654224-moscow-february-22-man-wear-suit-and-hat-from-slava-zaytzev-walk-the-catwalk-in-the-collection-premi.jpg,866,1300,feet,333,958,575,1158
67. stanford_horns-250x250.jpg,250,250,feet,92,211,120,228
67. stanford_horns-250x250.jpg,250,250,feet,148,211,171,227
67. stanford_horns-250x250.jpg,250,250,feet,211,214,235,229
67. stanford_horns-250x250.jpg,250,250,feet,44,210,65,224
67. stanford_horns-250x250.jpg,250,250,feet,8,178,22,187
67. stanford_horns-250x250.jpg,250,250,feet,35,182,49,193
67. stanford_horns-250x250.jpg,250,250,feet,69,177,79,184
67. stanford_horns-250x250.jpg,250,250,feet,91,180,100,191
67. stanford_horns-250x250.jpg,250,250,feet,114,174,125,183
67. stanford_horns-250x250.jpg,250,250,feet,137,179,150,189
67. stanford_horns-250x250.jpg,250,250,feet,171,190,189,201
67. stanford_horns-250x250.jpg,250,250,feet,200,189,216,202
67. stanford_horns-250x250.jpg,250,250,feet,194,175,205,185
67. stanford_horns-250x250.jpg,250,250,feet,236,173,248,184
26. calcas-de-fato-de-treino-l36-190-m-gris-null-wp264_1_zc1.jpg,2000,2000,feet,541,1273,1320,2000
44. womens-pant-suits-styles-for-2015-2016-22.jpg,683,1024,feet,234,850,438,1016
49. 144591.jpg,1200,1803,feet,386,1519,694,1759
77. image?url=https%3a%2f%2fpeopledotcom.files.wordpress.com%2f2018%2f05%2fbeckhams-1-20001.jpg%3fw%3d450&w=450&c=sc&poi=face&q=85.jpg,450,675,feet,249,571,424,675
77. image?url=https%3a%2f%2fpeopledotcom.files.wordpress.com%2f2018%2f05%2fbeckhams-1-20001.jpg%3fw%3d450&w=450&c=sc&poi=face&q=85.jpg,450,675,feet,58,603,234,675
52. file_15465778802229.jpeg,810,1080,feet,234,767,773,1050
72. pvpdpxfw16_5_20160601140910_4096x4096.jpg,800,1125,feet,278,958,504,1079
"68. 0039_03251766_0920_f01?cache=on&wid=960&fmt=jpeg&qlt=85,1&resmode=sharp2&op_usm=1,1,5,0&defaultimage=photo-coming-soon.jpg",960,1200,feet,136,814,781,1200
29. f5aec17ed29cd0974bb1bba708e647a103d0bddb.jpg,770,510,feet,381,393,467,470
30. marchingband.jpg,1084,737,feet,687,534,748,597
30. marchingband.jpg,1084,737,feet,794,495,849,553
30. marchingband.jpg,1084,737,feet,938,454,990,508
30. marchingband.jpg,1084,737,feet,1017,401,1078,442
30. marchingband.jpg,1084,737,feet,451,469,524,517
30. marchingband.jpg,1084,737,feet,333,523,435,599
30. marchingband.jpg,1084,737,feet,232,475,309,527
30. marchingband.jpg,1084,737,feet,81,432,148,482
30. marchingband.jpg,1084,737,feet,318,438,375,483
30. marchingband.jpg,1084,737,feet,604,467,652,515
30. marchingband.jpg,1084,737,feet,547,450,596,485
30. marchingband.jpg,1084,737,feet,158,345,194,374
74. 022713-health-walking-exercise-park-healthy-lifestyle-friends-outdoors.png,1200,675,feet,489,504,641,587
74. 022713-health-walking-exercise-park-healthy-lifestyle-friends-outdoors.png,1200,675,feet,331,499,417,600
7. 13239809895_dfcba8bece_b.jpg,1024,576,feet,258,467,373,551
7. 13239809895_dfcba8bece_b.jpg,1024,576,feet,410,434,538,508
7. 13239809895_dfcba8bece_b.jpg,1024,576,feet,169,394,235,432
7. 13239809895_dfcba8bece_b.jpg,1024,576,feet,555,422,689,468
7. 13239809895_dfcba8bece_b.jpg,1024,576,feet,676,389,817,445
7. 13239809895_dfcba8bece_b.jpg,1024,576,feet,770,366,913,416
7. 13239809895_dfcba8bece_b.jpg,1024,576,feet,870,352,981,405
7. 13239809895_dfcba8bece_b.jpg,1024,576,feet,960,347,1019,377
7. 13239809895_dfcba8bece_b.jpg,1024,576,feet,496,326,572,374
7. 13239809895_dfcba8bece_b.jpg,1024,576,feet,127,343,170,380
7. 13239809895_dfcba8bece_b.jpg,1024,576,feet,97,317,147,347
7. 13239809895_dfcba8bece_b.jpg,1024,576,feet,346,319,389,351
11. woman_feet_walking_trail.jpg,653,456,feet,96,109,434,436
50. 653561650_1_360x464.jpg,360,464,feet,54,355,245,464
85. p_086453688fm.jpg,1333,2000,feet,257,1773,911,2000
58. 489089_6615?$plp$.jpg,246,302,feet,74,240,161,290
41. pls0390bl_1.jpg,360,540,feet,81,438,260,540
2. 84.jpg,1471,981,feet,584,347,1061,809
48. drummajor_toledoblade.jpg,620,298,feet,223,200,260,243
48. drummajor_toledoblade.jpg,620,298,feet,175,202,203,237
48. drummajor_toledoblade.jpg,620,298,feet,303,233,343,277
48. drummajor_toledoblade.jpg,620,298,feet,503,215,526,243
48. drummajor_toledoblade.jpg,620,298,feet,558,198,581,230
48. drummajor_toledoblade.jpg,620,298,feet,574,194,601,219
48. drummajor_toledoblade.jpg,620,298,feet,125,205,154,230
48. drummajor_toledoblade.jpg,620,298,feet,68,196,96,225
48. drummajor_toledoblade.jpg,620,298,feet,22,194,48,227
48. drummajor_toledoblade.jpg,620,298,feet,263,192,292,228
48. drummajor_toledoblade.jpg,620,298,feet,428,194,462,236
48. drummajor_toledoblade.jpg,620,298,feet,366,196,395,234
48. drummajor_toledoblade.jpg,620,298,feet,488,196,512,225
2. 00113619105094____1__516x640.jpg,516,640,feet,144,456,327,635
79. article-0-02ecd1f800000578-91_468x733.jpg,468,733,feet,204,545,450,680
79. article-0-02ecd1f800000578-91_468x733.jpg,468,733,feet,6,612,144,733
16. calcas-de-fato-de-treino-l36-190-m-gris-null-wp264_1_frf4.jpg,501,660,feet,44,324,402,650
34. bandpic.jpg,478,249,feet,283,161,447,219
34. bandpic.jpg,478,249,feet,251,146,391,202
34. bandpic.jpg,478,249,feet,6,153,181,210
34. bandpic.jpg,478,249,feet,186,132,261,175
14. sst_track_pants_black_ce2400_21_model.jpg,600,600,feet,117,375,435,583
36. armani-male-model.jpg,750,484,feet,260,362,312,421
2. marching-band-day.jpg,1999,1328,feet,71,905,245,1035
2. marching-band-day.jpg,1999,1328,feet,300,999,525,1196
2. marching-band-day.jpg,1999,1328,feet,660,850,784,997
2. marching-band-day.jpg,1999,1328,feet,1215,854,1308,963
2. marching-band-day.jpg,1999,1328,feet,1609,784,1684,881
2. marching-band-day.jpg,1999,1328,feet,1925,686,1987,764
2. marching-band-day.jpg,1999,1328,feet,1374,703,1455,786
2. marching-band-day.jpg,1999,1328,feet,1502,700,1566,773
2. marching-band-day.jpg,1999,1328,feet,1015,722,1074,789
2. marching-band-day.jpg,1999,1328,feet,892,812,999,910
2. marching-band-day.jpg,1999,1328,feet,784,755,857,835
2. marching-band-day.jpg,1999,1328,feet,561,786,705,899
2. marching-band-day.jpg,1999,1328,feet,1170,709,1234,773
85. short-suit-walk-in-wonderland-02.jpg,800,1200,feet,245,957,441,1152
68. 1000x-1.jpg,1000,740,feet,175,591,287,740
68. 1000x-1.jpg,1000,740,feet,670,566,775,740
68. 1000x-1.jpg,1000,740,feet,962,669,999,740
68. 1000x-1.jpg,1000,740,feet,814,235,892,327
68. 1000x-1.jpg,1000,740,feet,612,149,661,207
68. 1000x-1.jpg,1000,740,feet,455,193,499,246
68. 1000x-1.jpg,1000,740,feet,109,101,160,179
86. calcas_de_fato_de_treino_anichkov_vermelho_bs2221_21_model.jpg,600,600,feet,149,465,459,581
81. b96561664285bb40a5c0383d9f99.jpg,640,560,feet,150,454,564,557
71. guard_picture.jpg,3341,2227,feet,1480,1931,1723,2129
71. guard_picture.jpg,3341,2227,feet,2448,1834,2687,1995
71. guard_picture.jpg,3341,2227,feet,2975,1790,3192,1873
71. guard_picture.jpg,3341,2227,feet,2304,1773,2433,1858
71. guard_picture.jpg,3341,2227,feet,2043,1831,2167,1970
71. guard_picture.jpg,3341,2227,feet,2133,1965,2375,2165
71. guard_picture.jpg,3341,2227,feet,1892,1756,2006,1856
71. guard_picture.jpg,3341,2227,feet,1748,1697,1821,1809
71. guard_picture.jpg,3341,2227,feet,1431,1670,1541,1756
71. guard_picture.jpg,3341,2227,feet,502,1502,589,1546
71. guard_picture.jpg,3341,2227,feet,594,1502,687,1546
71. guard_picture.jpg,3341,2227,feet,1133,1731,1294,1826
71. guard_picture.jpg,3341,2227,feet,1262,1619,1348,1677
87. _dsc0946-x2.jpg,640,960,feet,485,882,567,916
87. _dsc0946-x2.jpg,640,960,feet,392,847,474,895
87. _dsc0946-x2.jpg,640,960,feet,305,924,402,960
87. _dsc0946-x2.jpg,640,960,feet,545,820,621,861
87. _dsc0946-x2.jpg,640,960,feet,194,909,284,944
49. walking.jpg,1000,636,feet,139,275,438,532
73. jnku2x-u_400x400.jpg,400,400,feet,50,270,115,293
73. jnku2x-u_400x400.jpg,400,400,feet,5,239,42,252
73. jnku2x-u_400x400.jpg,400,400,feet,36,231,71,246
73. jnku2x-u_400x400.jpg,400,400,feet,269,306,336,361
73. jnku2x-u_400x400.jpg,400,400,feet,137,287,219,321
73. jnku2x-u_400x400.jpg,400,400,feet,304,243,353,277
73. jnku2x-u_400x400.jpg,400,400,feet,357,196,382,207
20. 00117953104118____1__516x640.jpg,516,640,feet,115,413,409,623
70. walking-man_wide-1d8b5fdd16e852b9e586ef948ba76b8e7b8f7466.jpg,1400,787,feet,714,625,893,770
1. b767e02e928d18c7aedd82db9b5baf7a.jpg,641,641,feet,252,449,383,625
37. marching-band-10.jpg,4200,3663,feet,1892,3113,2446,3590
37. marching-band-10.jpg,4200,3663,feet,2746,3029,3223,3517
37. marching-band-10.jpg,4200,3663,feet,3230,3179,3876,3567
37. marching-band-10.jpg,4200,3663,feet,542,3213,1100,3583
37. marching-band-10.jpg,4200,3663,feet,1311,3098,1919,3398
37. marching-band-10.jpg,4200,3663,feet,1011,3037,1342,3475
37. marching-band-10.jpg,4200,3663,feet,207,3102,634,3394
14. marching_band_drummers_in_parade_at_texas_state_fair_2007.jpg,3257,1364,feet,1456,957,1770,1188
14. marching_band_drummers_in_parade_at_texas_state_fair_2007.jpg,3257,1364,feet,1842,864,2197,1052
